,num_iterations,updates,energy
1079,2,112,-1593.01171875
1080,2,114,-1593.01171875
1081,2,116,-1593.01171875
1082,2,118,-1593.01171875
1083,2,120,-1593.01171875
1084,2,122,-1593.01171875
1085,2,124,-1593.01171875
1086,2,126,-1593.01171875
1087,2,128,-1593.01171875
1088,2,130,-1593.01171875
1089,2,132,-1593.01171875
1090,2,134,-1593.01171875
1091,2,136,-1593.01171875
1092,2,138,-1593.01171875
1093,2,140,-1593.01171875
1094,2,142,-1593.01171875
1095,2,144,-1593.01171875
1096,2,146,-1593.01171875
1097,2,148,-1593.01171875
1098,2,150,-1593.01171875
1099,2,152,-1593.01171875
1100,2,154,-1593.01171875
1101,2,156,-1593.01171875
1102,2,158,-1593.01171875
1103,2,160,-1593.01171875
1104,2,162,-1593.01171875
1105,2,164,-1593.01171875
1106,2,166,-1593.01171875
1107,2,168,-1593.01171875
1108,2,170,-1593.01171875
1109,2,172,-1593.01171875
1110,2,174,-1593.01171875
1111,2,176,-1593.01171875
1112,2,178,-1593.01171875
1113,2,180,-1593.01171875
1114,2,182,-1593.01171875
1115,2,184,-1593.01171875
1116,2,186,-1593.01171875
1117,2,188,-1593.01171875
1118,2,190,-1593.01171875
1119,2,192,-1593.01171875
1120,2,194,-1593.01171875
1121,2,196,-1593.01171875
1122,2,198,-1593.01171875
1123,2,200,-1593.01171875
1124,2,202,-1593.01171875
1125,2,204,-1593.01171875
1126,2,206,-1593.01171875
1127,2,208,-1593.01171875
1128,2,210,-1593.01171875
1129,2,212,-1593.01171875
1130,2,214,-1593.01171875
1131,2,216,-1593.01171875
1132,2,218,-1593.01171875
1133,2,220,-1593.01171875
1134,2,222,-1593.01171875
1135,2,224,-1593.01171875
1136,2,226,-1593.01171875
1137,2,228,-1593.01171875
1138,2,230,-1593.01171875
1139,2,232,-1593.01171875
1140,2,234,-1593.01171875
1141,2,236,-1593.01171875
1142,2,238,-1593.01171875
1143,2,240,-1593.01171875
1144,2,242,-1593.01171875
1145,2,244,-1593.01171875
1146,2,246,-1593.01171875
1147,2,248,-1593.01171875
1148,2,250,-1593.01171875
1149,2,252,-1593.01171875
1150,2,254,-1593.01171875
1151,2,256,-1593.01171875
1152,2,258,-1593.01171875
1153,2,260,-1593.01171875
1154,2,262,-1593.01171875
1155,2,264,-1593.01171875
1156,2,266,-1593.01171875
1157,2,268,-1593.01171875
1158,2,270,-1593.01171875
1159,2,272,-1593.01171875
1160,2,274,-1593.01171875
1161,2,276,-1593.01171875
1162,2,278,-1593.01171875
1163,2,280,-1593.01171875
1164,2,282,-1593.01171875
1165,2,284,-1593.01171875
1166,2,286,-1593.01171875
1167,2,288,-1593.01171875
1168,2,290,-1593.01171875
1169,2,292,-1593.01171875
1170,2,294,-1593.01171875
1171,2,296,-1593.01171875
1172,2,298,-1593.01171875
1173,2,300,-1593.01171875
1174,2,302,-1593.01171875
1175,2,304,-1593.01171875
1176,2,306,-1593.01171875
1177,2,308,-1593.01171875
1178,2,310,-1593.01171875
1179,2,312,-1593.01171875
1180,2,314,-1593.01171875
1181,2,316,-1593.01171875
1182,2,318,-1593.01171875
1183,2,320,-1593.01171875
1184,2,322,-1593.01171875
1185,2,324,-1593.01171875
1186,2,326,-1593.01171875
1187,2,328,-1593.01171875
1188,2,330,-1593.01171875
1189,2,332,-1593.01171875
1190,2,334,-1593.01171875
1191,2,336,-1593.01171875
1192,2,338,-1593.01171875
1193,2,340,-1593.01171875
1194,2,342,-1593.01171875
1195,2,344,-1593.01171875
1196,2,346,-1593.01171875
1197,2,348,-1593.01171875
1198,2,350,-1593.01171875
1199,2,352,-1593.01171875
1200,2,354,-1593.01171875
1201,2,356,-1593.01171875
1202,2,358,-1593.01171875
1203,2,360,-1593.01171875
1204,2,362,-1593.01171875
1205,2,364,-1593.01171875
1206,2,366,-1593.01171875
1207,2,368,-1593.01171875
1208,2,370,-1593.01171875
1209,2,372,-1593.01171875
1210,2,374,-1593.01171875
1211,2,376,-1593.01171875
1212,2,378,-1593.01171875
1213,2,380,-1593.01171875
1214,2,382,-1593.01171875
1215,2,384,-1593.01171875
1216,2,386,-1593.01171875
1217,2,388,-1593.01171875
1218,2,390,-1593.01171875
1219,2,392,-1593.01171875
1220,2,394,-1593.01171875
1221,2,396,-1593.01171875
1222,2,398,-1593.01171875
1223,2,400,-1593.01171875
1224,2,402,-1593.01171875
1225,2,404,-1593.01171875
1226,2,406,-1593.01171875
1227,2,408,-1593.01171875
1228,2,410,-1593.01171875
1229,2,412,-1593.01171875
1230,2,414,-1593.01171875
1231,2,416,-1593.01171875
1232,2,418,-1593.01171875
1233,2,420,-1593.01171875
1234,2,422,-1593.01171875
1235,2,424,-1593.01171875
1236,2,426,-1593.01171875
1237,2,428,-1593.01171875
1238,2,430,-1593.01171875
1239,2,432,-1593.01171875
1240,2,434,-1593.01171875
1241,2,436,-1593.01171875
1242,2,438,-1593.01171875
1243,2,440,-1593.01171875
1244,2,442,-1593.01171875
1245,2,444,-1593.01171875
1246,2,446,-1593.01171875
1247,2,448,-1593.01171875
1248,2,450,-1593.01171875
1249,2,452,-1593.01171875
1250,2,454,-1593.01171875
1251,2,456,-1593.01171875
1252,2,458,-1593.01171875
1253,2,460,-1593.01171875
1254,2,462,-1593.01171875
1255,2,464,-1593.01171875
1256,2,466,-1593.01171875
1257,2,468,-1593.01171875
1258,2,470,-1593.01171875
1259,2,472,-1593.01171875
1260,2,474,-1593.01171875
1261,2,476,-1593.01171875
1262,2,478,-1593.01171875
1263,2,480,-1593.01171875
1264,2,482,-1593.01171875
1265,2,484,-1593.01171875
1266,2,486,-1593.01171875
1267,2,488,-1593.01171875
1268,2,490,-1593.01171875
1269,2,492,-1593.01171875
1270,2,494,-1593.01171875
1271,2,496,-1593.01171875
1272,2,498,-1593.01171875
1273,2,500,-1593.01171875
1274,2,502,-1593.01171875
1275,2,504,-1593.01171875
1276,2,506,-1593.01171875
1277,2,508,-1593.01171875
1278,2,510,-1593.01171875
1279,2,512,-1593.01171875
1280,2,514,-1593.01171875
1281,2,516,-1593.01171875
1282,2,518,-1593.01171875
1283,2,520,-1593.01171875
1284,2,522,-1593.01171875
1285,2,524,-1593.01171875
1286,2,526,-1593.01171875
1287,2,528,-1593.01171875
1288,2,530,-1593.01171875
1289,2,532,-1593.01171875
1290,2,534,-1593.01171875
1291,2,536,-1593.01171875
1292,2,538,-1593.01171875
1293,2,540,-1593.01171875
1294,2,542,-1593.01171875
1295,2,544,-1593.01171875
1296,2,546,-1593.01171875
1297,2,548,-1593.01171875
1298,2,550,-1593.01171875
1299,2,552,-1593.01171875
1300,2,554,-1593.01171875
1301,2,556,-1593.01171875
1302,2,558,-1593.01171875
1303,2,560,-1593.01171875
1304,2,562,-1593.01171875
1305,2,564,-1593.01171875
1306,2,566,-1593.01171875
1307,2,568,-1593.01171875
1308,2,570,-1593.01171875
1309,2,572,-1593.01171875
1310,2,574,-1593.01171875
1311,2,576,-1593.01171875
1312,2,578,-1593.01171875
1313,2,580,-1593.01171875
1314,2,582,-1593.01171875
1315,2,584,-1593.01171875
1316,2,586,-1593.01171875
1317,2,588,-1593.01171875
1318,2,590,-1593.01171875
1319,2,592,-1593.01171875
1320,2,594,-1593.01171875
1321,2,596,-1593.01171875
1322,2,598,-1593.01171875
1323,2,600,-1593.01171875
1324,2,602,-1593.01171875
1325,2,604,-1593.01171875
1326,2,606,-1593.01171875
1327,2,608,-1593.01171875
1328,2,610,-1593.01171875
1329,2,612,-1593.01171875
1330,2,614,-1593.01171875
1331,2,616,-1593.01171875
1332,2,618,-1593.01171875
1333,2,620,-1593.01171875
1334,2,622,-1593.01171875
1335,2,624,-1593.01171875
1336,2,626,-1593.01171875
1337,2,628,-1593.01171875
1338,2,630,-1593.01171875
1339,2,632,-1593.01171875
1340,2,634,-1593.01171875
1341,2,636,-1593.01171875
1342,2,638,-1593.01171875
1343,2,640,-1593.01171875
1344,2,642,-1593.01171875
1345,2,644,-1593.01171875
1346,2,646,-1593.01171875
1347,2,648,-1593.01171875
1348,2,650,-1593.01171875
1349,2,652,-1593.01171875
1350,2,654,-1593.01171875
1351,2,656,-1593.01171875
1352,2,658,-1593.01171875
1353,2,660,-1593.01171875
1354,2,662,-1593.01171875
1355,2,664,-1593.01171875
1356,2,666,-1593.01171875
1357,2,668,-1593.01171875
1358,2,670,-1593.01171875
1359,2,672,-1593.01171875
1360,2,674,-1593.01171875
1361,2,676,-1593.01171875
1362,2,678,-1593.01171875
1363,2,680,-1593.01171875
1364,2,682,-1593.01171875
1365,2,684,-1593.01171875
1366,2,686,-1593.01171875
1367,2,688,-1593.01171875
1368,2,690,-1593.01171875
1369,2,692,-1593.01171875
1370,2,694,-1593.01171875
1371,2,696,-1593.01171875
1372,2,698,-1593.01171875
1373,2,700,-1593.01171875
1374,2,702,-1593.01171875
1375,2,704,-1593.01171875
1376,2,706,-1593.01171875
1377,2,708,-1593.01171875
1378,2,710,-1593.01171875
1379,2,712,-1593.01171875
1380,2,714,-1593.01171875
1381,2,716,-1593.01171875
1382,2,718,-1593.01171875
1383,2,720,-1593.01171875
1384,2,722,-1593.01171875
1385,2,724,-1593.01171875
1386,2,726,-1593.01171875
1387,2,728,-1593.01171875
1388,2,730,-1593.01171875
1389,2,732,-1593.01171875
1390,2,734,-1593.01171875
1391,2,736,-1593.01171875
1392,2,738,-1593.01171875
1393,2,740,-1593.01171875
1394,2,742,-1593.01171875
1395,2,744,-1593.01171875
1396,2,746,-1593.01171875
1397,2,748,-1593.01171875
1398,2,750,-1593.01171875
1399,2,752,-1593.01171875
1400,2,754,-1593.01171875
1401,2,756,-1593.01171875
1402,2,758,-1593.01171875
1403,2,760,-1593.01171875
1404,2,762,-1593.01171875
1405,2,764,-1593.01171875
1406,2,766,-1593.01171875
1407,2,768,-1593.01171875
1408,2,770,-1593.01171875
1409,2,772,-1593.01171875
1410,2,774,-1593.01171875
1411,2,776,-1593.01171875
1412,2,778,-1593.01171875
1413,2,780,-1593.01171875
1414,2,782,-1593.01171875
1415,2,784,-1593.01171875
1416,2,786,-1593.01171875
1417,2,788,-1593.01171875
1418,2,790,-1593.01171875
1419,2,792,-1593.01171875
1420,2,794,-1593.01171875
1421,2,796,-1593.01171875
1422,2,798,-1593.01171875
1423,2,800,-1593.01171875
1424,2,802,-1593.01171875
1425,2,804,-1593.01171875
1426,2,806,-1593.01171875
1427,2,808,-1593.01171875
1428,2,810,-1593.01171875
1429,2,812,-1593.01171875
1430,2,814,-1593.01171875
1431,2,816,-1593.01171875
1432,2,818,-1593.01171875
1433,2,820,-1593.01171875
1434,2,822,-1593.01171875
1435,2,824,-1593.01171875
1436,2,826,-1593.01171875
1437,2,828,-1593.01171875
1438,2,830,-1593.01171875
1439,2,832,-1593.01171875
1440,2,834,-1593.01171875
1441,2,836,-1593.01171875
1442,2,838,-1593.01171875
1443,2,840,-1593.01171875
1444,2,842,-1593.01171875
1445,2,844,-1593.01171875
1446,2,846,-1593.01171875
1447,2,848,-1593.01171875
1448,2,850,-1593.01171875
1449,2,852,-1593.01171875
1450,2,854,-1593.01171875
1451,2,856,-1593.01171875
1452,2,858,-1593.01171875
1453,2,860,-1593.01171875
1454,2,862,-1593.01171875
1455,2,864,-1593.01171875
1456,2,866,-1593.01171875
1457,2,868,-1593.01171875
1458,2,870,-1593.01171875
1459,2,872,-1593.01171875
1460,2,874,-1593.01171875
1461,2,876,-1593.01171875
1462,2,878,-1593.01171875
1463,2,880,-1593.01171875
1464,2,882,-1593.01171875
1465,2,884,-1593.01171875
1466,2,886,-1593.01171875
1467,2,888,-1593.01171875
1468,2,890,-1593.01171875
1469,2,892,-1593.01171875
1470,2,894,-1593.01171875
1471,2,896,-1593.01171875
1472,2,898,-1593.01171875
1473,2,900,-1593.01171875
1474,2,902,-1593.01171875
1475,2,904,-1593.01171875
1476,2,906,-1593.01171875
1477,2,908,-1593.01171875
1478,2,910,-1593.01171875
1479,2,912,-1593.01171875
1480,2,914,-1593.01171875
1481,2,916,-1593.01171875
1482,2,918,-1593.01171875
1483,2,920,-1593.01171875
1484,2,922,-1593.01171875
1485,2,924,-1593.01171875
1486,2,926,-1593.01171875
1487,2,928,-1593.01171875
1488,2,930,-1593.01171875
1489,2,932,-1593.01171875
1490,2,934,-1593.01171875
1491,2,936,-1593.01171875
1492,2,938,-1593.01171875
1493,2,940,-1593.01171875
1494,2,942,-1593.01171875
1495,2,944,-1593.01171875
1496,2,946,-1593.01171875
1497,2,948,-1593.01171875
1498,2,950,-1593.01171875
1499,2,952,-1593.01171875
1500,2,954,-1593.01171875
1501,2,956,-1593.01171875
1502,2,958,-1593.01171875
1503,2,960,-1593.01171875
1504,2,962,-1593.01171875
1505,2,964,-1593.01171875
1506,2,966,-1593.01171875
1507,2,968,-1593.01171875
1508,2,970,-1593.01171875
1509,2,972,-1593.01171875
1510,2,974,-1593.01171875
1511,2,976,-1593.01171875
1512,2,978,-1593.01171875
1513,2,980,-1593.01171875
1514,2,982,-1593.01171875
1515,2,984,-1593.01171875
1516,2,986,-1593.01171875
1517,2,988,-1593.01171875
1518,2,990,-1593.01171875
1519,2,992,-1593.01171875
1520,2,994,-1593.01171875
1521,2,996,-1593.01171875
1522,2,998,-1593.01171875
1523,2,1000,-1593.01171875
1524,2,1002,-1593.01171875
1525,2,1004,-1593.01171875
1526,2,1006,-1593.01171875
1527,2,1008,-1593.01171875
1528,2,1010,-1593.01171875
1529,2,1012,-1593.01171875
1530,2,1014,-1593.01171875
1531,2,1016,-1593.01171875
1532,2,1018,-1593.01171875
1533,2,1020,-1593.01171875
1534,2,1022,-1593.01171875
1535,2,1024,-1593.01171875
1536,2,1026,-1593.01171875
1537,2,1028,-1593.01171875
1538,2,1030,-1593.01171875
1539,2,1032,-1593.01171875
1540,2,1034,-1593.01171875
1541,2,1036,-1593.01171875
1542,2,1038,-1593.01171875
1543,2,1040,-1593.01171875
1544,2,1042,-1593.01171875
1545,2,1044,-1593.01171875
1546,2,1046,-1593.01171875
1547,2,1048,-1593.01171875
1548,2,1050,-1593.01171875
1549,2,1052,-1593.01171875
1550,2,1054,-1593.01171875
1551,2,1056,-1593.01171875
1552,2,1058,-1593.01171875
1553,2,1060,-1593.01171875
1554,2,1062,-1593.01171875
1555,2,1064,-1593.01171875
1556,2,1066,-1593.01171875
1557,2,1068,-1593.01171875
1558,2,1070,-1593.01171875
1559,2,1072,-1593.01171875
1560,2,1074,-1593.01171875
1561,2,1076,-1593.01171875
1562,2,1078,-1593.01171875
1563,2,1080,-1593.01171875
1564,2,1082,-1593.01171875
1565,2,1084,-1593.01171875
1566,2,1086,-1593.01171875
1567,2,1088,-1593.01171875
1568,2,1090,-1593.01171875
1569,2,1092,-1593.01171875
1570,2,1094,-1593.01171875
1571,2,1096,-1593.01171875
1572,2,1098,-1593.01171875
1573,2,1100,-1593.01171875
1574,2,1102,-1593.01171875
1575,2,1104,-1593.01171875
1576,2,1106,-1593.01171875
1577,2,1108,-1593.01171875
1578,2,1110,-1593.01171875
1579,2,1112,-1593.01171875
1580,2,1114,-1593.01171875
1581,2,1116,-1593.01171875
1582,2,1118,-1593.01171875
1583,2,1120,-1593.01171875
1584,2,1122,-1593.01171875
1585,2,1124,-1593.01171875
1586,2,1126,-1593.01171875
1587,2,1128,-1593.01171875
1588,2,1130,-1593.01171875
1589,2,1132,-1593.01171875
1590,2,1134,-1593.01171875
1591,2,1136,-1593.01171875
1592,2,1138,-1593.01171875
1593,2,1140,-1593.01171875
1594,2,1142,-1593.01171875
1595,2,1144,-1593.01171875
1596,2,1146,-1593.01171875
1597,2,1148,-1593.01171875
1598,2,1150,-1593.01171875
1599,2,1152,-1593.01171875
1600,2,1154,-1593.01171875
1601,2,1156,-1593.01171875
1602,2,1158,-1593.01171875
1603,2,1160,-1593.01171875
1604,2,1162,-1593.01171875
1605,2,1164,-1593.01171875
1606,2,1166,-1593.01171875
1607,2,1168,-1593.01171875
1608,2,1170,-1593.01171875
1609,2,1172,-1593.01171875
1610,2,1174,-1593.01171875
1611,2,1176,-1593.01171875
1612,2,1178,-1593.01171875
1613,2,1180,-1593.01171875
1614,2,1182,-1593.01171875
1615,2,1184,-1593.01171875
1616,2,1186,-1593.01171875
1617,2,1188,-1593.01171875
1618,2,1190,-1593.01171875
1619,2,1192,-1593.01171875
1620,2,1194,-1593.01171875
1621,2,1196,-1593.01171875
1622,2,1198,-1593.01171875
1623,2,1200,-1593.01171875
1624,2,1202,-1593.01171875
1625,2,1204,-1593.01171875
1626,2,1206,-1593.01171875
1627,2,1208,-1593.01171875
1628,2,1210,-1593.01171875
1629,2,1212,-1593.01171875
1630,2,1214,-1593.01171875
1631,2,1216,-1593.01171875
1632,2,1218,-1593.01171875
1633,2,1220,-1593.01171875
1634,2,1222,-1593.01171875
1635,2,1224,-1593.01171875
1636,2,1226,-1593.01171875
1637,2,1228,-1593.01171875
1638,2,1230,-1593.01171875
1639,2,1232,-1593.01171875
1640,2,1234,-1593.01171875
1641,2,1236,-1593.01171875
1642,2,1238,-1593.01171875
1643,2,1240,-1593.01171875
1644,2,1242,-1593.01171875
1645,2,1244,-1593.01171875
1646,2,1246,-1593.01171875
1647,2,1248,-1593.01171875
1648,2,1250,-1593.01171875
1649,2,1252,-1593.01171875
1650,2,1254,-1593.01171875
1651,2,1256,-1593.01171875
1652,2,1258,-1593.01171875
1653,2,1260,-1593.01171875
1654,2,1262,-1593.01171875
1655,2,1264,-1593.01171875
1656,2,1266,-1593.01171875
1657,2,1268,-1593.01171875
1658,2,1270,-1593.01171875
1659,2,1272,-1593.01171875
1660,2,1274,-1593.01171875
1661,2,1276,-1593.01171875
1662,2,1278,-1593.01171875
1663,2,1280,-1593.01171875
1664,2,1282,-1593.01171875
1665,2,1284,-1593.01171875
1666,2,1286,-1593.01171875
1667,2,1288,-1593.01171875
1668,2,1290,-1593.01171875
1669,2,1292,-1593.01171875
1670,2,1294,-1593.01171875
1671,2,1296,-1593.01171875
1672,2,1298,-1593.01171875
1673,2,1300,-1593.01171875
1674,2,1302,-1593.01171875
1675,2,1304,-1593.01171875
1676,2,1306,-1593.01171875
1677,2,1308,-1593.01171875
1678,2,1310,-1593.01171875
1679,2,1312,-1593.01171875
1680,2,1314,-1593.01171875
1681,2,1316,-1593.01171875
1682,2,1318,-1593.01171875
1683,2,1320,-1593.01171875
1684,2,1322,-1593.01171875
1685,2,1324,-1593.01171875
1686,2,1326,-1593.01171875
1687,2,1328,-1593.01171875
1688,2,1330,-1593.01171875
1689,2,1332,-1593.01171875
1690,2,1334,-1593.01171875
1691,2,1336,-1593.01171875
1692,2,1338,-1593.01171875
1693,2,1340,-1593.01171875
1694,2,1342,-1593.01171875
1695,2,1344,-1593.01171875
1696,2,1346,-1593.01171875
1697,2,1348,-1593.01171875
1698,2,1350,-1593.01171875
1699,2,1352,-1593.01171875
1700,2,1354,-1593.01171875
1701,2,1356,-1593.01171875
1702,2,1358,-1593.01171875
1703,2,1360,-1593.01171875
1704,2,1362,-1593.01171875
1705,2,1364,-1593.01171875
1706,2,1366,-1593.01171875
1707,2,1368,-1593.01171875
1708,2,1370,-1593.01171875
1709,2,1372,-1593.01171875
1710,2,1374,-1593.01171875
1711,2,1376,-1593.01171875
1712,2,1378,-1593.01171875
1713,2,1380,-1593.01171875
1714,2,1382,-1593.01171875
1715,2,1384,-1593.01171875
1716,2,1386,-1593.01171875
1717,2,1388,-1593.01171875
1718,2,1390,-1593.01171875
1719,2,1392,-1593.01171875
1720,2,1394,-1593.01171875
1721,2,1396,-1593.01171875
1722,2,1398,-1593.01171875
1723,2,1400,-1593.01171875
1724,2,1402,-1593.01171875
1725,2,1404,-1593.01171875
1726,2,1406,-1593.01171875
1727,2,1408,-1593.01171875
1728,2,1410,-1593.01171875
1729,2,1412,-1593.01171875
1730,2,1414,-1593.01171875
1731,2,1416,-1593.01171875
1732,2,1418,-1593.01171875
1733,2,1420,-1593.01171875
1734,2,1422,-1593.01171875
1735,2,1424,-1593.01171875
1736,2,1426,-1593.01171875
1737,2,1428,-1593.01171875
1738,2,1430,-1593.01171875
1739,2,1432,-1593.01171875
1740,2,1434,-1593.01171875
1741,2,1436,-1593.01171875
1742,2,1438,-1593.01171875
1743,2,1440,-1593.01171875
1744,2,1442,-1593.01171875
1745,2,1444,-1593.01171875
1746,2,1446,-1593.01171875
1747,2,1448,-1593.01171875
1748,2,1450,-1593.01171875
1749,2,1452,-1593.01171875
1750,2,1454,-1593.01171875
1751,2,1456,-1593.01171875
1752,2,1458,-1593.01171875
1753,2,1460,-1593.01171875
1754,2,1462,-1593.01171875
1755,2,1464,-1593.01171875
1756,2,1466,-1593.01171875
1757,2,1468,-1593.01171875
1758,2,1470,-1593.01171875
1759,2,1472,-1593.01171875
1760,2,1474,-1593.01171875
1761,2,1476,-1593.01171875
1762,2,1478,-1593.01171875
1763,2,1480,-1593.01171875
1764,2,1482,-1593.01171875
1765,2,1484,-1593.01171875
1766,2,1486,-1593.01171875
1767,2,1488,-1593.01171875
1768,2,1490,-1593.01171875
1769,2,1492,-1593.01171875
1770,2,1494,-1593.01171875
1771,2,1496,-1593.01171875
1772,2,1498,-1593.01171875
1773,2,1500,-1593.01171875
1774,2,1502,-1593.01171875
1775,2,1504,-1593.01171875
1776,2,1506,-1593.01171875
1777,2,1508,-1593.01171875
1778,2,1510,-1593.01171875
1779,2,1512,-1593.01171875
1780,2,1514,-1593.01171875
1781,2,1516,-1593.01171875
1782,2,1518,-1593.01171875
1783,2,1520,-1593.01171875
1784,2,1522,-1593.01171875
1785,2,1524,-1593.01171875
1786,2,1526,-1593.01171875
1787,2,1528,-1593.01171875
1788,2,1530,-1593.01171875
1789,2,1532,-1593.01171875
1790,2,1534,-1593.01171875
1791,2,1536,-1593.01171875
1792,2,1538,-1593.01171875
1793,2,1540,-1593.01171875
1794,2,1542,-1593.01171875
1795,2,1544,-1593.01171875
1796,2,1546,-1593.01171875
1797,2,1548,-1593.01171875
1798,2,1550,-1593.01171875
1799,2,1552,-1593.01171875
1800,2,1554,-1593.01171875
1801,2,1556,-1593.01171875
1802,2,1558,-1593.01171875
1803,2,1560,-1593.01171875
1804,2,1562,-1593.01171875
1805,2,1564,-1593.01171875
1806,2,1566,-1593.01171875
1807,2,1568,-1593.01171875
1808,2,1570,-1593.01171875
1809,2,1572,-1593.01171875
1810,2,1574,-1593.01171875
1811,2,1576,-1593.01171875
1812,2,1578,-1593.01171875
1813,2,1580,-1593.01171875
1814,2,1582,-1593.01171875
1815,2,1584,-1593.01171875
1816,2,1586,-1593.01171875
1817,2,1588,-1593.01171875
1818,2,1590,-1593.01171875
1819,2,1592,-1593.01171875
1820,2,1594,-1593.01171875
1821,2,1596,-1593.01171875
1822,2,1598,-1593.01171875
1823,2,1600,-1593.01171875
1824,2,1602,-1593.01171875
1825,2,1604,-1593.01171875
1826,2,1606,-1593.01171875
1827,2,1608,-1593.01171875
1828,2,1610,-1593.01171875
1829,2,1612,-1593.01171875
1830,2,1614,-1593.01171875
1831,2,1616,-1593.01171875
1832,2,1618,-1593.01171875
1833,2,1620,-1593.01171875
1834,2,1622,-1593.01171875
1835,2,1624,-1593.01171875
1836,2,1626,-1593.01171875
1837,2,1628,-1593.01171875
1838,2,1630,-1593.01171875
1839,2,1632,-1593.01171875
1840,2,1634,-1593.01171875
1841,2,1636,-1593.01171875
1842,2,1638,-1593.01171875
1843,2,1640,-1593.01171875
1844,2,1642,-1593.01171875
1845,2,1644,-1593.01171875
1846,2,1646,-1593.01171875
1847,2,1648,-1593.01171875
1848,2,1650,-1593.01171875
1849,2,1652,-1593.01171875
1850,2,1654,-1593.01171875
1851,2,1656,-1593.01171875
1852,2,1658,-1593.01171875
1853,2,1660,-1593.01171875
1854,2,1662,-1593.01171875
1855,2,1664,-1593.01171875
1856,2,1666,-1593.01171875
1857,2,1668,-1593.01171875
1858,2,1670,-1593.01171875
1859,2,1672,-1593.01171875
1860,2,1674,-1593.01171875
1861,2,1676,-1593.01171875
1862,2,1678,-1593.01171875
1863,2,1680,-1593.01171875
1864,2,1682,-1593.01171875
1865,2,1684,-1593.01171875
1866,2,1686,-1593.01171875
1867,2,1688,-1593.01171875
1868,2,1690,-1593.01171875
1869,2,1692,-1593.01171875
1870,2,1694,-1593.01171875
1871,2,1696,-1593.01171875
1872,2,1698,-1593.01171875
1873,2,1700,-1593.01171875
1874,2,1702,-1593.01171875
1875,2,1704,-1593.01171875
1876,2,1706,-1593.01171875
1877,2,1708,-1593.01171875
1878,2,1710,-1593.01171875
1879,2,1712,-1593.01171875
1880,2,1714,-1593.01171875
1881,2,1716,-1593.01171875
1882,2,1718,-1593.01171875
1883,2,1720,-1593.01171875
1884,2,1722,-1593.01171875
1885,2,1724,-1593.01171875
1886,2,1726,-1593.01171875
1887,2,1728,-1593.01171875
1888,2,1730,-1593.01171875
1889,2,1732,-1593.01171875
1890,2,1734,-1593.01171875
1891,2,1736,-1593.01171875
1892,2,1738,-1593.01171875
1893,2,1740,-1593.01171875
1894,2,1742,-1593.01171875
1895,2,1744,-1593.01171875
1896,2,1746,-1593.01171875
1897,2,1748,-1593.01171875
1898,2,1750,-1593.01171875
1899,2,1752,-1593.01171875
1900,2,1754,-1593.01171875
1901,2,1756,-1593.01171875
1902,2,1758,-1593.01171875
1903,2,1760,-1593.01171875
1904,2,1762,-1593.01171875
1905,2,1764,-1593.01171875
1906,2,1766,-1593.01171875
1907,2,1768,-1593.01171875
1908,2,1770,-1593.01171875
1909,2,1772,-1593.01171875
1910,2,1774,-1593.01171875
1911,2,1776,-1593.01171875
1912,2,1778,-1593.01171875
1913,2,1780,-1593.01171875
1914,2,1782,-1593.01171875
1915,2,1784,-1593.01171875
1916,2,1786,-1593.01171875
1917,2,1788,-1593.01171875
1918,2,1790,-1593.01171875
1919,2,1792,-1593.01171875
1920,2,1794,-1593.01171875
1921,2,1796,-1593.01171875
1922,2,1798,-1593.01171875
1923,2,1800,-1593.01171875
1924,2,1802,-1593.01171875
1925,2,1804,-1593.01171875
1926,2,1806,-1593.01171875
1927,2,1808,-1593.01171875
1928,2,1810,-1593.01171875
1929,2,1812,-1593.01171875
1930,2,1814,-1593.01171875
1931,2,1816,-1593.01171875
1932,2,1818,-1593.01171875
1933,2,1820,-1593.01171875
1934,2,1822,-1593.01171875
1935,2,1824,-1593.01171875
1936,2,1826,-1593.01171875
1937,2,1828,-1593.01171875
1938,2,1830,-1593.01171875
1939,2,1832,-1593.01171875
1940,2,1834,-1593.01171875
1941,2,1836,-1593.01171875
1942,2,1838,-1593.01171875
1943,2,1840,-1593.01171875
1944,2,1842,-1593.01171875
1945,2,1844,-1593.01171875
1946,2,1846,-1593.01171875
1947,2,1848,-1593.01171875
1948,2,1850,-1593.01171875
1949,2,1852,-1593.01171875
1950,2,1854,-1593.01171875
1951,2,1856,-1593.01171875
1952,2,1858,-1593.01171875
1953,2,1860,-1593.01171875
1954,2,1862,-1593.01171875
1955,2,1864,-1593.01171875
1956,2,1866,-1593.01171875
1957,2,1868,-1593.01171875
1958,2,1870,-1593.01171875
1959,2,1872,-1593.01171875
1960,2,1874,-1593.01171875
1961,2,1876,-1593.01171875
1962,2,1878,-1593.01171875
1963,2,1880,-1593.01171875
1964,2,1882,-1593.01171875
1965,2,1884,-1593.01171875
1966,2,1886,-1593.01171875
1967,2,1888,-1593.01171875
1968,2,1890,-1593.01171875
1969,2,1892,-1593.01171875
1970,2,1894,-1593.01171875
1971,2,1896,-1593.01171875
1972,2,1898,-1593.01171875
1973,2,1900,-1593.01171875
1974,2,1902,-1593.01171875
1975,2,1904,-1593.01171875
1976,2,1906,-1593.01171875
1977,2,1908,-1593.01171875
1978,2,1910,-1593.01171875
1979,2,1912,-1593.01171875
